    Blocking waiting for file lock on artifact directory
    Finished `test` profile [unoptimized + debuginfo] target(s) in 18.75s
     Running unittests src/lib.rs (target/debug/deps/core_command_domain-d33b72eeaf2627a6)
test orchestration::intent::tests::the_parts_are_reported_back_verbatim ... ok
test orchestration::intent_error::tests::every_plan_violation_maps_to_its_intent_rejection ... ok
test orchestration::intent::tests::the_rejection_carries_material_not_wording ... ok
test orchestration::intent::tests::a_stage_whose_display_is_not_single_line_is_refused_when_the_plan_is_resolved ... ok
test orchestration::intent::tests::creating_an_intent_yields_the_aggregate_and_its_birth_event ... ok
test orchestration::intent::tests::a_birth_record_round_trip_preserves_the_aggregate ... ok
test orchestration::intent::tests::replaying_no_events_returns_the_snapshot_state ... ok
test orchestration::intent::tests::the_stage_count_is_the_length_of_the_resolved_plan ... ok
test orchestration::intent::tests::replaying_the_genesis_event_is_a_no_op ... ok
test orchestration::intent_event::tests::events_built_from_the_same_material_compare_equal ... ok
test orchestration::intent_event::tests::the_created_payload_carries_the_birth_material ... ok
test orchestration::intent_event::tests::the_event_answers_its_own_id_and_its_aggregate_id ... ok
test orchestration::intent_event_id::tests::a_spelling_outside_the_canonical_form_is_rejected ... ok
test orchestration::intent_event_id::tests::parse_accepts_a_canonical_lowercase_uuidv7 ... ok
test orchestration::intent::tests::review_resolution_refuses_unknown_stages_and_invalid_overrides ... ok
test orchestration::intent::tests::review_resolution_applies_the_intents_scope_cap_and_override ... ok
test orchestration::intent_event_id::tests::surrounding_whitespace_is_trimmed_before_validation ... ok
test orchestration::intent::tests::creating_an_intent_stamps_the_event_with_a_fresh_id_and_the_aggregate_id ... ok
test orchestration::intent_event_id::tests::the_rejection_carries_material_not_wording ... ok
test orchestration::intent_event_id::tests::generate_mints_a_fresh_canonical_identifier_every_time ... ok
test orchestration::intent_event_id::tests::the_id_works_as_a_map_and_set_key ... ok
test orchestration::intent_execution::tests::a_command_refuses_an_intent_that_belongs_to_another_intent ... ok
test orchestration::intent_execution::tests::a_command_at_sequence_exhaustion_is_refused ... ok
test orchestration::intent_execution::tests::a_command_refuses_an_intent_whose_plan_length_disagrees ... ok
test orchestration::intent_execution::tests::a_completed_workflow_refuses_every_command ... ok
test orchestration::intent_execution::tests::a_capture_carries_the_selected_learnings_and_their_pinned_provenance ... ok
test orchestration::intent_execution::tests::a_degenerate_initialization_only_plan_still_names_the_completing_step ... ok
test orchestration::intent_execution::tests::a_de_escalation_needs_no_human_turn ... ok
test orchestration::intent_execution::tests::a_degenerate_plan_with_two_initialization_stages_names_advance ... ok
test orchestration::intent_execution::tests::a_direct_execute_reaches_an_initialization_stage_while_resolve_refuses_it ... ok
test orchestration::intent_execution::tests::a_disabled_guard_lets_the_escalation_through ... ok
test orchestration::intent_execution::tests::a_delta_replay_from_a_snapshot_reproduces_the_command_built_state ... ok
test orchestration::intent_execution::tests::a_forward_jump_leaves_out_of_scope_intermediates_untouched ... ok
test orchestration::intent_execution::tests::a_foreign_scope_execute_uses_that_scopes_plan_for_reachability_and_skips ... ok
test orchestration::intent_execution::tests::a_fresh_execution_has_an_empty_review_attempt_for_every_stage ... ok
test orchestration::intent_execution::tests::a_forward_jump_skips_pending_in_scope_intermediates ... ok
test orchestration::intent_execution::tests::a_fresh_execution_has_no_practices_receipt_anywhere ... ok
test orchestration::intent_execution::tests::a_fresh_human_turn_grants_autonomy_and_is_consumed_by_the_grant ... ok
test orchestration::intent_execution::tests::a_gated_stage_cannot_complete_without_passing_through_approval ... ok
test orchestration::intent_execution::tests::a_gated_stage_completed_without_approval_is_refused_by_the_invariants ... ok
test orchestration::intent_execution::tests::a_human_turn_without_any_gate_resolution_reads_as_after ... ok
test orchestration::intent_execution::tests::a_journal_with_entries_and_an_unapproved_stage_are_never_named ... ok
test orchestration::intent_execution::tests::a_jump_to_an_out_of_range_target_is_refused ... ok
test orchestration::intent_execution::tests::a_named_stage_outside_the_plan_is_refused_before_anything_else ... ok
test orchestration::intent_execution::tests::a_named_single_run_resolves_the_plan_and_preserves_the_main_flow ... ok
test orchestration::intent_execution::tests::a_non_gated_final_stage_in_flight_names_the_completing_step ... ok
test orchestration::intent_execution::tests::a_gate_rejection_empties_the_attempt_of_the_stage_it_names ... ok
test orchestration::intent_execution::tests::a_no_op_report_refuses_a_foreign_intent_without_recording_it ... ok
test orchestration::intent_execution::tests::a_non_gated_stage_is_never_left_in_flight_after_genesis ... ok
test orchestration::intent_execution::tests::a_phase_with_no_in_scope_stage_has_no_entry ... ok
test orchestration::intent_execution::tests::a_plan_without_practices_discovery_has_no_practices_stage ... ok
test orchestration::intent_execution::tests::a_re_report_before_the_cursor_started_is_a_forward_recovery ... ok
test orchestration::intent_execution::tests::a_re_report_of_a_completed_workflow_commits_nothing ... ok
test orchestration::intent_execution::tests::a_re_report_of_a_stage_the_workflow_moved_past_is_idempotent ... ok
test orchestration::intent_execution::tests::a_recorded_stance_is_overwritten_by_a_later_one ... ok
test orchestration::intent_execution::tests::a_redo_on_an_initialization_cursor_is_refused ... ok
test orchestration::intent_execution::tests::a_completed_stage_no_longer_freezes_its_artifact ... ok
test orchestration::intent_execution::tests::a_redo_jump_event_invalidates_the_source_approval_only ... ok
test orchestration::intent_execution::tests::a_declared_artifact_write_is_frozen_while_the_terminal_receipt_stands ... ok
test orchestration::intent_execution::tests::a_refused_command_leaves_the_state_and_the_sequence_untouched ... ok
test orchestration::intent_execution::tests::a_rejection_needs_nonblank_feedback_from_either_flag ... ok
test orchestration::intent_execution::tests::a_pending_review_blocks_the_next_iteration_without_consuming_it ... ok
test orchestration::intent_execution::tests::a_replay_with_no_delta_returns_the_snapshot_as_is ... ok
test orchestration::intent_execution::tests::a_missing_grid_cell_folds_to_skip_outside_initialization ... ok
test orchestration::intent_execution::tests::a_report_on_a_completed_initialization_stage_is_a_stale_idempotent_done ... ok
test orchestration::intent_execution::tests::a_review_attempt_answers_its_closures_as_a_collection ... ok
test orchestration::intent_execution::tests::a_jump_event_to_an_unknown_stage_crashes - should panic ... ok
test orchestration::intent_execution::tests::a_review_attempt_vector_of_the_wrong_length_is_refused ... ok
test orchestration::intent_execution::tests::a_routed_verdict_is_refused_instead_of_being_read_as_a_transition ... ok
test orchestration::intent_execution::tests::a_retry_of_a_pending_request_changes_nothing_but_the_journal ... ok
test orchestration::intent_execution::tests::a_second_promotion_overwrites_the_receipt ... ok
test orchestration::intent_execution::tests::a_revision_re_entry_is_not_a_floor ... ok
test orchestration::intent_execution::tests::a_skip_floors_the_receipt_of_the_stage_it_lands_on ... ok
test orchestration::intent_execution::tests::a_spent_budget_refuses_the_next_ordinal_it_would_have_taken ... ok
test orchestration::intent_execution::tests::a_stage_the_plan_does_not_know_is_refused ... ok
test orchestration::intent_execution::tests::a_stage_that_leaves_and_re_enters_approval_is_named_again ... ok
test orchestration::intent_execution::tests::a_stance_refusal_names_the_current_stage_and_scope ... ok
test orchestration::intent_execution::tests::a_task_update_sync_does_not_reopen_the_record ... ok
test orchestration::intent_execution::tests::a_tracked_ledger_without_a_human_turn_reads_as_absent ... ok
test orchestration::intent_execution::tests::a_stance_reported_away_from_the_skeleton_gate_is_refused ... ok
test orchestration::intent_execution::tests::an_effective_skip_cursor_cannot_be_constructed ... ok
test orchestration::intent_execution::tests::an_effective_none_policy_refuses_the_very_first_request ... ok
test orchestration::intent_execution::tests::an_accepted_request_counts_once_and_becomes_pending ... ok
test orchestration::intent_execution::tests::a_verdict_needs_an_open_request_with_the_same_ordinal ... ok
test orchestration::intent_execution::tests::an_escalation_without_a_fresh_human_turn_is_refused ... ok
test orchestration::intent_execution::tests::an_empty_journal_is_named_only_once_per_approval ... ok
test orchestration::intent_execution::tests::an_explicit_stage_recovers_the_missing_gate_before_approving ... ok
test orchestration::intent_execution::tests::advancing_to_the_next_stage_empties_its_review_attempt ... ok
test orchestration::intent_execution::tests::an_incomplete_recovery_sequence_is_refused_without_emitting_a_gate_event ... ok
test orchestration::intent_execution::tests::a_rejected_gate_releases_the_freeze ... ok
test orchestration::intent_execution::tests::an_isolated_run_refuses_initialization_unknown_stages_and_a_foreign_intent ... ok
test orchestration::intent_execution::tests::an_isolated_run_records_the_stage_without_moving_the_workflow ... ok
test orchestration::intent_execution::tests::an_untracked_ledger_reads_as_a_human_having_acted ... ok
test orchestration::intent_execution::tests::an_ungated_stage_cannot_report_a_gate_lifecycle_outcome ... ok
test orchestration::intent_execution::tests::a_stage_without_a_terminal_receipt_does_not_freeze_its_artifact ... ok
test orchestration::intent_execution::tests::an_isolated_run_is_accepted_regardless_of_the_main_workflows_state ... ok
test orchestration::intent_execution::tests::apply_event_crashes_on_a_sequence_gap - should panic ... ok
test orchestration::intent_execution::tests::apply_event_crashes_on_an_unknown_stage - should panic ... ok
test orchestration::intent_execution::tests::a_stage_level_write_on_a_per_unit_stage_is_not_frozen_by_the_stage_receipt ... FAILED
test orchestration::intent_execution::tests::an_execution_starts_from_the_left_of_the_intent_create_pair ... ok
test orchestration::intent_execution::tests::applying_a_park_away_from_the_cursor_crashes - should panic ... ok
test orchestration::intent_execution::tests::a_stage_without_a_declared_reviewer_never_freezes ... ok
test orchestration::intent_execution::tests::apply_event_crashes_at_sequence_exhaustion - should panic ... ok
test orchestration::intent_execution::tests::apply_event_crashes_on_a_started_outside_genesis - should panic ... ok
test orchestration::intent_execution::tests::applying_a_recovered_approval_emits_one_event_and_preserves_input_rules ... ok
test orchestration::intent_execution::tests::approve_gate_and_the_gate_openers_are_refused_on_a_non_gated_stage ... ok
test orchestration::intent_execution::tests::applying_a_report_records_the_callers_identity_and_transition ... ok
test orchestration::intent_execution::tests::a_write_outside_the_declared_artifacts_is_never_frozen ... ok
test orchestration::intent_execution::tests::a_unit_target_behind_a_stage_level_target_is_still_frozen ... FAILED
test orchestration::intent_execution::tests::applying_a_recompose_that_skips_the_cursor_crashes - should panic ... ok
test orchestration::intent_execution::tests::approve_gate_accepts_the_open_gate_shortcut ... ok
test orchestration::intent_execution::tests::birth_completes_initialization_and_stands_on_the_first_in_scope_gated_stage ... ok
test orchestration::intent_execution::tests::birth_with_no_gated_stage_in_scope_stays_put_with_nothing_active ... ok
test orchestration::intent_execution::tests::an_unknown_scope_is_refused_with_the_definition_material ... ok
test orchestration::intent_execution::tests::backward_jump_resets_downstream_and_invalidates_approvals ... ok
test orchestration::intent_execution::tests::capturing_a_learning_never_moves_the_workflow ... ok
test orchestration::intent_execution::tests::every_command_but_park_and_unpark_is_refused_while_parked ... ok
test orchestration::intent_execution::tests::code_generation_boundaries_follow_events_instead_of_audit_text ... ok
test orchestration::intent_execution::tests::every_initialization_stage_is_non_gated_and_the_rest_are_gated ... ok
test orchestration::intent_execution::tests::every_intent_taking_command_refuses_a_foreign_intent ... ok
test orchestration::intent_execution::tests::every_command_stamps_the_event_with_this_aggregate_and_a_fresh_id ... ok
test orchestration::intent_execution::tests::failure_recording_refuses_sequence_exhaustion_without_changing_state ... ok
test orchestration::intent_execution::tests::forward_jump_skips_intervening_in_flight_stages ... ok
test orchestration::intent_execution::tests::isolated_run_diagnostics_distinguish_unknown_names_from_command_refusals ... ok
test orchestration::intent_execution::tests::gate_lifecycle_preconditions_are_strict ... ok
test orchestration::intent_execution::tests::next_answers_for_its_own_intent ... ok
test orchestration::intent_execution::tests::every_stance_resolves_the_gate_to_gated ... ok
test orchestration::intent_execution::tests::jump_resolve_is_a_read_only_query ... ok
test orchestration::intent_execution::tests::next_decision_walks_past_a_finished_cursor ... ok
test orchestration::intent_execution::tests::next_refuses_to_answer_for_a_foreign_intent ... ok
test orchestration::intent_execution::tests::next_decision_walks_the_branches_in_priority_order ... ok
test orchestration::intent_execution::tests::nothing_selected_still_commits_one_event_with_no_learning ... ok
test orchestration::intent_execution::tests::next_decision_reports_the_two_skip_inconsistencies ... ok
test orchestration::intent_execution::tests::opening_a_gate_carries_the_artifact_paths_as_a_collection ... ok
test orchestration::intent_execution::tests::park_preserves_position_and_autonomous_park_is_refused ... ok
test orchestration::intent_execution::tests::parking_a_completed_workflow_is_refused_as_not_running ... ok
test orchestration::intent_execution::tests::parking_an_already_parked_execution_restamps_the_marker ... ok
test orchestration::intent_execution::tests::only_the_three_resolutions_stamp_the_gate_resolution_time ... ok
test orchestration::intent_execution::tests::every_jump_empties_the_attempt_of_every_stage ... ok
test orchestration::intent_execution::tests::queries_about_a_foreign_stage_index_answer_none_instead_of_panicking ... ok
test orchestration::intent_execution::tests::publication_operations_remain_known_after_a_later_directive_replaces_the_marker ... ok
test orchestration::intent_execution::tests::recompose_flips_only_pending_stages_ahead_of_the_cursor ... ok
test orchestration::intent_execution::tests::re_entering_the_gate_keeps_the_attempt_that_the_rejection_started ... ok
test orchestration::intent_execution::tests::pending_invalidation_is_resolved_from_its_original_execution_fact ... ok
test orchestration::intent_execution::tests::recompose_rejects_the_whole_set_when_one_target_is_invalid ... ok
test orchestration::intent_execution::tests::recomposing_takes_a_set_of_positions_and_reports_slug_sets ... ok
test orchestration::intent_execution::tests::recording_a_command_failure_preserves_authority_and_replays_one_fact ... ok
test orchestration::intent_execution::tests::redo_reopens_the_cursor_and_drops_its_approval ... ok
test orchestration::intent_execution::tests::reject_gate_increments_the_revision_count ... ok
test orchestration::intent_execution::tests::report_decisions_carry_the_scope_of_the_plan ... ok
test orchestration::intent_execution::tests::report_refusals_preserve_the_cause_and_leave_the_execution_unchanged ... ok
test orchestration::intent_execution::tests::an_effective_none_class_never_freezes ... ok
test orchestration::intent_execution::tests::set_autonomy_replaces_the_mode ... ok
test orchestration::intent_execution::tests::skipped_is_refused_unless_conditional_or_plan_skip ... ok
test orchestration::intent_execution::tests::skipping_the_last_in_scope_stage_completes_the_workflow ... ok
test orchestration::intent_execution::tests::stage_index_is_only_constructed_within_range ... ok
test orchestration::intent_execution::tests::stale_rereport_is_accepted_as_a_no_op_and_commits_nothing ... ok
test orchestration::intent_execution::tests::skipping_to_the_next_stage_empties_its_review_attempt ... ok
test orchestration::intent_execution::tests::the_autonomy_refusal_wins_over_a_completed_workflow ... ok
test orchestration::intent_execution::tests::the_comparison_is_by_second_and_a_tie_fails_closed ... ok
test orchestration::intent_execution::tests::the_execution_answers_its_positions_through_the_slots ... ok
test orchestration::intent_execution::tests::the_execution_stream_replays_without_the_intent ... ok
test orchestration::intent_execution::tests::the_dispatch_table_pins_every_verdict_against_every_checkbox ... ok
test orchestration::intent_execution::tests::the_full_constructor_rejects_broken_rows ... ok
test orchestration::intent_execution::tests::the_full_constructor_round_trips_the_aggregate_state ... ok
test orchestration::intent_execution::tests::the_genesis_conversion_equals_the_started_command ... ok
test orchestration::intent_execution::tests::the_frame_empty_commands_leave_the_receipt_alone ... ok
test orchestration::intent_execution::tests::start_records_the_definition_identity_and_the_resolved_plan ... ok
test orchestration::intent_execution::tests::the_human_presence_guard_refuses_a_forward_without_the_humans_choice ... ok
test orchestration::intent_execution::tests::the_human_presence_guard_has_two_carve_outs ... ok
test orchestration::intent_execution::tests::the_full_constructor_round_trips_and_length_checks_the_receipt_vector ... ok
test orchestration::intent_execution::tests::the_phase_entry_follows_the_recompose_overlay ... ok
test orchestration::intent_execution::tests::the_phase_entry_is_the_first_in_scope_stage_of_that_phase ... ok
test orchestration::intent_execution::tests::the_practices_gate_fires_before_the_review_receipt_gate ... ok
test orchestration::intent_execution::tests::the_non_floor_events_leave_every_review_attempt_alone ... ok
test orchestration::intent_execution::tests::the_practices_gate_refuses_the_approval_until_the_promotion_lands ... ok
test orchestration::intent_execution::tests::the_approval_receipt_guard_follows_the_effective_class ... ok
test orchestration::intent_execution::tests::the_practices_gate_touches_no_other_stage ... ok
test orchestration::intent_execution::tests::the_queries_that_need_the_plan_refuse_a_foreign_intent ... ok
test orchestration::intent_execution::tests::the_receipt_guard_runs_after_the_checkbox_precondition ... ok
test orchestration::intent_execution::tests::the_promotion_material_rides_on_the_event ... ok
test orchestration::intent_execution::tests::the_block_names_the_first_declared_target_and_its_unit ... ok
test orchestration::intent_execution::tests::the_promotion_guards_reject_a_foreign_intent_and_a_plan_without_the_stage ... ok
test orchestration::intent_execution::tests::the_request_guards_reject_in_the_upstream_order ... ok
test orchestration::intent_execution::tests::the_skeleton_gate_stays_unresolved_until_the_stance_is_recorded ... ok
test orchestration::intent_execution::tests::the_review_attempts_survive_a_rebuild_through_the_full_constructor ... ok
test orchestration::intent_execution::tests::the_switch_is_accepted_regardless_of_the_mainline_state ... ok
test orchestration::intent_execution::tests::the_skipped_arm_pins_its_five_acceptance_conditions ... ok
test orchestration::intent_execution::tests::the_promotion_is_accepted_regardless_of_the_main_workflow_state ... ok
test orchestration::intent_execution::tests::the_skeleton_gate_stage_is_the_first_construction_execute_of_the_static_grid ... ok
test orchestration::intent_execution::tests::the_receipt_falls_at_every_floor ... ok
test orchestration::intent_execution::tests::the_verdict_shares_the_first_three_request_guards ... ok
test orchestration::intent_execution::tests::two_consecutive_commands_mint_different_event_ids ... ok
test orchestration::intent_execution_error::tests::the_error_renders_its_reason ... ok
test orchestration::intent_execution::tests::unpark_is_refused_when_the_marker_is_not_active ... ok
test orchestration::intent_execution::tests::the_version_the_store_assigned_is_stamped_after_reconstruction ... ok
test orchestration::intent_execution::tests::the_review_ledger_accepts_regardless_of_the_main_workflow_state ... ok
test orchestration::intent_execution_event::reported::tests::a_no_op_cannot_claim_the_source_baseline_of_a_new_stage ... ok
test orchestration::intent_execution::tests::the_state_binding_moves_with_progress_events_and_retains_execution_identity ... ok
test orchestration::intent_execution_event::tests::events_compare_by_value ... ok
test orchestration::intent_execution_event::tests::the_control_payloads_carry_the_jump_park_and_recompose_material ... ok
test orchestration::intent_execution_event::tests::the_stage_lifecycle_payloads_carry_their_slugs_and_material ... ok
test orchestration::intent_execution_event::tests::the_started_payload_carries_the_genesis_material ... ok
test orchestration::intent_execution_event::tests::two_events_of_the_same_shape_are_distinguished_by_their_generated_ids ... ok
test orchestration::intent_execution_event_id::tests::a_spelling_outside_the_canonical_form_is_rejected ... ok
test orchestration::intent_execution_event_id::tests::parse_accepts_a_canonical_lowercase_uuidv7 ... ok
test orchestration::intent_execution_event_id::tests::surrounding_whitespace_is_trimmed_before_validation ... ok
test orchestration::intent_execution_event_id::tests::generate_mints_a_fresh_canonical_identifier_every_time ... ok
test orchestration::intent_execution_event_id::tests::the_id_works_as_a_map_and_set_key ... ok
test orchestration::intent_execution_event_id::tests::the_rejection_carries_material_not_wording ... ok
test orchestration::intent_execution_id::tests::a_value_that_is_not_thirty_six_characters_is_rejected ... ok
test orchestration::intent_execution_id::tests::an_empty_or_blank_value_cannot_be_constructed ... ok
test orchestration::intent_execution_event::tests::every_variant_is_matched_exhaustively ... ok
test orchestration::intent_execution_id::tests::an_execution_id_is_a_different_type_from_the_intent_id_even_with_the_same_text ... ok
test orchestration::intent_execution_id::tests::hyphens_must_sit_at_the_canonical_positions ... ok
test orchestration::intent_execution_event::tests::every_variant_answers_its_own_id_and_its_aggregate_id ... ok
test orchestration::intent_execution_id::tests::non_hex_characters_are_rejected ... ok
test orchestration::intent_execution_id::tests::ordering_is_the_lexicographic_order_of_the_raw_string ... ok
test orchestration::intent_execution_id::tests::parse_accepts_a_lowercase_uuidv7 ... ok
test orchestration::intent_execution_id::tests::surrounding_whitespace_is_trimmed_before_validation ... ok
test orchestration::intent_execution_id::tests::the_id_works_as_a_map_and_set_key ... ok
test orchestration::intent_execution_id::tests::the_rejection_carries_material_not_wording ... ok
test orchestration::intent_execution_id::tests::the_variant_nibble_must_encode_the_rfc_variant ... ok
test orchestration::intent_execution_id::tests::the_version_nibble_must_be_seven ... ok
test orchestration::intent_execution_id::tests::uppercase_hex_is_rejected ... ok
test orchestration::intent_id::tests::a_value_that_is_not_thirty_six_characters_is_rejected ... ok
test orchestration::intent_id::tests::an_empty_or_blank_value_cannot_be_constructed ... ok
test orchestration::intent_id::tests::hyphens_must_sit_at_the_canonical_positions ... ok
test orchestration::intent_id::tests::non_hex_characters_are_rejected ... ok
test orchestration::intent_id::tests::ordering_is_the_lexicographic_order_of_the_raw_string ... ok
test orchestration::intent_id::tests::parse_accepts_a_lowercase_uuidv7 ... ok
test orchestration::intent_id::tests::surrounding_whitespace_is_trimmed_before_validation ... ok
test orchestration::intent_id::tests::the_id_works_as_a_map_and_set_key ... ok
test orchestration::intent_id::tests::the_kebab_record_directory_name_is_no_longer_accepted ... ok
test orchestration::intent_id::tests::the_rejection_carries_material_not_wording ... ok
test orchestration::intent_id::tests::the_variant_nibble_must_encode_the_rfc_variant ... ok
test orchestration::intent_id::tests::the_version_nibble_must_be_seven ... ok
test orchestration::intent_id::tests::uppercase_hex_is_rejected ... ok
test orchestration::jump_direction::tests::direction_is_derived_from_index_comparison ... ok
test orchestration::learning::tests::the_marker_binds_the_intent_the_stage_and_the_content ... ok
test orchestration::learning::tests::the_learning_derives_its_identity_from_the_text ... ok
test orchestration::learning::tests::the_practice_line_is_the_upstream_verbatim ... ok
test orchestration::learning_candidate_id::tests::a_line_breaking_or_empty_id_is_refused ... ok
test orchestration::learning_candidate_id::tests::a_plain_candidate_number_parses ... ok
test orchestration::learning_candidate_id_error::tests::the_error_carries_the_rejected_spelling ... ok
test orchestration::learning_content_hash::tests::only_a_full_lowercase_hex_digest_parses ... ok
test orchestration::learning_content_hash::tests::different_texts_never_share_a_hash ... ok
test orchestration::learning_content_hash::tests::the_hash_is_the_full_sha256_of_the_utf8_text ... ok
test orchestration::learning_content_hash_error::tests::the_error_carries_the_rejected_spelling ... ok
test orchestration::learning_disposition::tests::both_sides_present_means_there_is_nothing_to_write ... ok
test orchestration::learning_disposition::tests::each_missing_side_names_what_to_repair ... ok
test orchestration::learning_disposition::tests::the_disposition_answers_which_side_it_writes ... ok
test orchestration::learning_observation::tests::a_fresh_learning_writes_both_sides ... ok
test orchestration::learning_observation::tests::a_learning_present_on_both_sides_has_nothing_to_write ... ok
test orchestration::learning_observations::tests::a_fresh_selection_is_captured_as_fresh ... ok
test orchestration::learning_observations::tests::a_missing_side_is_repaired_without_duplicating_the_other ... ok
test orchestration::learning_observations::tests::a_selection_present_on_both_sides_is_dropped ... ok
test orchestration::learning_observations::tests::nothing_selected_captures_nothing ... ok
test orchestration::learning_provenance::tests::the_destination_is_the_redacted_method_file_path ... ok
test orchestration::learning_observations::tests::the_same_text_twice_in_one_batch_is_captured_once ... ok
test orchestration::learning_provenance::tests::the_provenance_keeps_the_pinned_space_and_intent ... ok
test orchestration::learning_scope::tests::each_scope_names_its_method_file ... ok
test orchestration::learning_scope::tests::only_the_exact_team_spelling_widens_the_scope ... ok
test orchestration::learning_source::tests::only_the_exact_user_addition_spelling_marks_a_human_addition ... ok
test orchestration::learning_source::tests::the_audit_spelling_is_the_upstream_verbatim ... ok
test orchestration::memory_entries::tests::a_journal_without_any_entry_reads_as_an_empty_list ... ok
test orchestration::memory_entries::tests::the_entries_keep_the_order_and_their_headings ... ok
test orchestration::memory_entry::tests::a_line_without_the_em_dash_degrades_into_a_summary_only_entry ... ok
test orchestration::memory_entry::tests::a_missing_semicolon_leaves_the_context_empty ... ok
test orchestration::memory_entry::tests::open_questions_are_parked ... ok
test orchestration::memory_entries::tests::the_entry_count_equals_the_journal_total ... ok
test orchestration::memory_entry::tests::the_canonical_bullet_splits_into_timestamp_summary_and_context ... ok
test orchestration::memory_entry_heading::tests::only_open_questions_are_parked ... ok
test orchestration::memory_entry_heading::tests::only_the_four_anchors_name_a_heading ... ok
test orchestration::memory_entry_heading::tests::the_display_spelling_is_the_upstream_verbatim ... ok
test orchestration::memory_journal::tests::a_bom_and_crlf_line_endings_do_not_change_the_count ... ok
test orchestration::memory_journal::tests::a_journal_that_lacks_an_anchor_reads_that_heading_as_zero ... ok
test orchestration::memory_journal::tests::a_journal_with_only_the_anchors_reads_as_empty ... ok
test orchestration::memory_journal::tests::a_journal_without_any_entry_is_empty ... ok
test orchestration::memory_journal::tests::the_four_anchors_are_counted_and_everything_else_is_skipped ... ok
test orchestration::memory_journal::tests::the_journal_sums_the_four_headings ... ok
test orchestration::memory_journal_survey::tests::filtering_keeps_the_order_and_may_become_empty ... ok
test orchestration::memory_journal_survey::tests::the_empty_survey_carries_no_observation ... ok
